"0","pj2 <- read.csv(file = ""C:/Users/akhil/OneDrive/Documents/Highway Predictions/trainingData.csv"", stringsAsFactors = FALSE)"
"0","str(pj2)"
"1","'data.frame':	"
"1",""
"1","10000"
"1",""
"1"," obs. of  "
"1",""
"1","27"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""D29176"" ""A44556"" ""D00540"" ""D21491"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","destination         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Work"" ""Home"" ""No Urgent Place"" ""No Urgent Place"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","passanger           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alone"" ""Alone"" ""Partner"" ""Friend(s)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rainy"" ""Sunny"" ""Sunny"" ""Sunny"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temperature         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","55 30 80 80 80 55 80 55 30 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7AM"" ""6PM"" ""2PM"" ""2PM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coupon              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Restaurant(<20)"" ""Carry out & Take away"" ""Coffee House"" ""Restaurant(<20)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","expiration          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2h"" ""2h"" ""2h"" ""1d"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Female"" ""Male"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""26"" ""50plus"" ""50plus"" ""26"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritalStatus       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Single"" ""Married partner"" ""Married partner"" ""Single"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","has_children        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 1 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bachelors degree"" ""Associates degree"" ""Associates degree"" ""Some college - no degree"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","occupation          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Unemployed"" ""Office & Administrative Support"" ""Unemployed"" ""Food Preparation & Serving Related"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""$12500 - $24999"" ""$75000 - $87499"" ""$37500 - $49999"" ""$25000 - $37499"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","car                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bar                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1~3"" ""1~3"" ""less1"" ""1~3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CoffeeHouse         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""less1"" ""4~8"" ""less1"" ""1~3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CarryAway           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4~8"" """" ""less1"" ""1~3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RestaurantLessThan20"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1~3"" ""4~8"" ""4~8"" ""1~3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Restaurant20To50    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""less1"" ""4~8"" ""less1"" ""less1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","toCoupon_GEQ5min    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","toCoupon_GEQ15min   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 1 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","toCoupon_GEQ25min   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","direction_same      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","direction_opp       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Y                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 0 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
